titulo,frete_gratis,parcelamento_s_juros,envio_internacional,em_oferta,num_estrelas,descricao,preco,foto
Pizza,True,False,False,True,4,Perferendis ipsa facilis.,2233,https://picsum.photos/seed/Q5uRq/600/450
Bola,True,False,True,True,4,Repudiandae omnis in ea amet perspiciatis impedit iste. Dicta eligendi beatae esse quaerat. Non aut molestias voluptates.,2160,https://picsum.photos/seed/rHTsmA08/600/450
Sabonete,True,False,False,True,4,Omnis quis quo et placeat occaecati. Dignissimos quas nobis unde.,1000,https://picsum.photos/seed/8OWUGlx/600/450
Bola,True,False,True,True,4,Atque accusamus architecto quo assumenda alias quibusdam explicabo enim ab. Neque fuga neque omnis placeat officia iusto.,2404,https://picsum.photos/seed/RNQIbcFi/600/450
Camiseta,True,True,False,True,4,Cum quibusdam reiciendis.,2430,https://picsum.photos/seed/MNf2gV/600/450
Salgadinhos,True,True,False,True,4,Tempore ducimus facere nesciunt maiores accusamus repudiandae necessitatibus magni.,2258,https://picsum.photos/seed/Hxqhe2WV5/600/450
Computador,False,True,True,True,5,Dolor nam reprehenderit suscipit beatae aperiam nesciunt necessitatibus harum.,1776,https://picsum.photos/seed/zx7rnBI/600/450
Frango,True,True,True,False,5,Dolore nobis iusto natus placeat.,278,https://picsum.photos/seed/4KFDI/600/450
Atum,False,True,True,False,5,Ullam quis deserunt itaque illo.,2283,https://picsum.photos/seed/yFsB67pvS/600/450
Bola,False,False,True,False,5,Perspiciatis rerum quibusdam. Sapiente officia iste consequatur explicabo. Reiciendis occaecati ducimus corporis occaecati temporibus corporis ipsum dolore non.,4144,https://picsum.photos/seed/0dVRZzoaNy/600/450
Sapatos,False,True,True,False,5,Aspernatur et porro id quisquam tempora veniam.,4855,https://picsum.photos/seed/aHo5yMnOz/600/450
Pizza,True,False,True,False,5,Reiciendis facere et. Ad quis nam iusto quas repudiandae quos. Quae exercitationem reprehenderit mollitia doloremque aliquid iusto.,637,https://picsum.photos/seed/RC2L34AN/600/450
Bicicleta,True,False,True,True,5,Inventore magni pariatur laboriosam quisquam saepe sunt. Alias nam unde vero hic mollitia nostrum laborum.,491,https://picsum.photos/seed/v1nTco5Xg/600/450
Salsicha,False,False,True,True,5,Rerum odio molestiae excepturi sequi odio. Corrupti perferendis vitae nesciunt quod quisquam animi.,2392,https://picsum.photos/seed/3SKZF/600/450
Teclado,True,False,True,True,5,Occaecati fuga quidem laudantium eum.,1590,https://picsum.photos/seed/TzjB0cPuW/600/450
Queijo,True,True,True,False,5,Omnis excepturi laborum possimus repellat. Harum aperiam similique quia id debitis.,742,https://picsum.photos/seed/zt0IZo88B/600/450
Atum,False,False,True,True,5,Reprehenderit illo reiciendis voluptatibus totam neque facere fugit incidunt voluptate. Blanditiis quae aspernatur neque laboriosam tenetur deleniti magnam id quae.,2168,https://picsum.photos/seed/OlANOJ/600/450
Computador,True,True,True,False,5,Nam eos error accusamus adipisci numquam unde deserunt dolore. Iusto consequuntur fugiat ratione fuga libero rerum at illum voluptates.,2194,https://picsum.photos/seed/Ps53RBm7U/600/450
Salgadinhos,True,False,True,False,5,Officiis numquam ipsam modi. Accusamus minima ea. Pariatur provident harum perspiciatis quos optio.,4556,https://picsum.photos/seed/Oz7SaRXv/600/450
Queijo,True,True,True,False,5,In tempore vitae eum ea cumque odit. Sunt ex in hic sed incidunt ducimus optio magni.,3492,https://picsum.photos/seed/ggpKJ/600/450
Salsicha,True,False,True,True,5,Sunt quia facilis rerum. Necessitatibus magni eveniet doloremque quaerat repellat. Beatae at suscipit vel.,1421,https://picsum.photos/seed/m72sr/600/450
Pizza,True,False,True,False,5,Voluptatum molestias non neque voluptas sint aperiam. Cupiditate sunt voluptatum perferendis provident.,2479,https://picsum.photos/seed/xYbTS/600/450
Computador,False,False,True,True,5,Optio molestiae suscipit fuga. Sed sequi esse rerum qui in vero quis similique cum. Qui distinctio nobis placeat quod a quos.,2457,https://picsum.photos/seed/2U4akJQQ6/600/450
Peixe,False,True,True,True,5,Animi distinctio harum aliquid.,1842,https://picsum.photos/seed/cMdDjuEm/600/450
Computador,True,False,True,False,5,Temporibus est iste sint. Molestias repellendus dicta vel amet excepturi eius minima. Nemo necessitatibus reiciendis.,4367,https://picsum.photos/seed/erckE/600/450
Toalhas,False,True,True,False,5,Officiis veniam quasi totam nisi hic sit facere dolor ad. Et cum corporis tempore facilis voluptas eius minus maxime.,2863,https://picsum.photos/seed/wkTkUXo/600/450
Bacon,False,False,True,False,5,Cum perferendis neque quidem. Facilis laudantium et velit reprehenderit assumenda perferendis ipsa totam ipsum. Facere dolores ipsum minima.,2549,https://picsum.photos/seed/VL3Y0CCy/600/450
Salsicha,False,True,True,True,5,Aperiam aspernatur veritatis illum recusandae. Excepturi culpa fugit enim architecto vel.,4202,https://picsum.photos/seed/VdqIwCec/600/450
Mouse,True,False,True,True,5,Nemo est nihil sed tempore nemo veritatis et neque nobis. Officiis asperiores placeat incidunt reprehenderit nobis libero iusto fugit harum. Sequi itaque officiis ipsum reprehenderit.,3397,https://picsum.photos/seed/IDkJm1/600/450
Carro,False,False,True,True,5,Eligendi blanditiis dolorum blanditiis debitis atque voluptate ducimus corrupti.,4125,https://picsum.photos/seed/u91r2/600/450
Salsicha,False,True,True,True,5,Earum possimus explicabo praesentium ipsum illum praesentium voluptatum. Vero recusandae suscipit illo ab voluptas sit.,2883,https://picsum.photos/seed/GtXuTJ/600/450
Bola,False,False,True,True,5,Sapiente hic at.,3260,https://picsum.photos/seed/hZkWApo/600/450
Bicicleta,False,True,True,False,5,Labore deserunt ab laboriosam. Repellendus dignissimos nostrum.,4079,https://picsum.photos/seed/h1Z1o/600/450
Carro,True,True,True,True,5,Animi voluptas aliquam ducimus aperiam expedita quae rerum pariatur.,3895,https://picsum.photos/seed/aNjSrluWgI/600/450
Pizza,True,True,True,True,5,Ullam facere dolorem. Numquam voluptates consectetur adipisci consequatur quasi similique qui magni.,1598,https://picsum.photos/seed/LnVAM9Lm/600/450
Luvas,False,True,True,False,5,Iusto nam repellendus debitis reprehenderit. Placeat quisquam quo fugit dolores commodi eum dolore incidunt voluptatibus. Fuga suscipit a.,1653,https://picsum.photos/seed/tIFRYK3by/600/450
Luvas,True,True,True,False,5,Labore maiores vitae ea.,1342,https://picsum.photos/seed/WKkZJAtRA/600/450
Atum,False,True,True,False,5,Nobis nesciunt sequi quam odit ea voluptas.,4587,https://picsum.photos/seed/3gXrrj/600/450
Calças,True,True,True,False,5,Quia sit suscipit impedit harum fugit nihil ab doloremque. Vel harum exercitationem. In nostrum omnis quam libero ad laborum voluptas.,736,https://picsum.photos/seed/c74iFSUsAx/600/450
Bicicleta,True,False,True,False,5,Eos qui illo fuga aliquid ratione ducimus. Cumque laudantium libero consequuntur tenetur unde.,2715,https://picsum.photos/seed/wsCft/600/450
Computador,True,True,True,True,5,Voluptates deserunt facilis veniam fuga consectetur laudantium perspiciatis sint. Maiores corporis atque placeat voluptas assumenda autem. Iusto nobis quam labore est sint hic aut eius sint.,1172,https://picsum.photos/seed/HRXBC4/600/450
Frango,True,False,True,True,5,Unde nostrum corporis labore minus ea ab.,883,https://picsum.photos/seed/573pR/600/450
Frango,False,False,True,False,5,Fugit ab aperiam eius labore corrupti. Unde facilis mollitia error.,4243,https://picsum.photos/seed/0YKWN/600/450
Pizza,False,True,True,False,5,Quos quis architecto maiores quia. Ullam aut velit sint unde dicta cum soluta tempore vero. Corrupti repellendus provident ratione aperiam vitae aliquid commodi.,646,https://picsum.photos/seed/8k8M7J3eIr/600/450
Peixe,False,True,True,False,5,Corrupti ullam ex distinctio corrupti necessitatibus molestiae officia necessitatibus inventore.,705,https://picsum.photos/seed/U6bIq2/600/450
Cadeira,True,False,True,True,5,Aperiam commodi illo inventore quisquam doloremque. Laborum totam optio officiis optio doloremque expedita sit.,2374,https://picsum.photos/seed/kEVqryG4u6/600/450
Carro,True,False,True,False,5,Facilis minus vero voluptas inventore magni. Aut similique quae in dolorem possimus asperiores.,1038,https://picsum.photos/seed/8cJYFGOi/600/450
Pizza,False,True,True,False,5,Soluta nesciunt natus esse quasi itaque. Quae pariatur quis nihil architecto placeat rerum sequi voluptate.,3271,https://picsum.photos/seed/2zUJKd2A/600/450
Luvas,True,True,True,True,5,Saepe doloremque repudiandae aspernatur.,3044,https://picsum.photos/seed/56CLAaqiH9/600/450
Cadeira,False,True,True,False,5,Neque architecto rem enim autem fugiat. Eius similique ratione ipsam atque saepe blanditiis aut.,2438,https://picsum.photos/seed/BwJQST8Zir/600/450
Toalhas,False,False,True,False,5,Doloribus ut pariatur distinctio itaque quasi ullam.,3659,https://picsum.photos/seed/Q8zGQjN3i/600/450
Salsicha,False,True,True,True,5,Animi quod ipsum omnis.,4373,https://picsum.photos/seed/viU3y/600/450
Teclado,False,True,True,False,5,Odio ullam facere sit ab ipsa. Nemo perspiciatis corporis quibusdam explicabo. Nam dolorum laborum quibusdam doloribus sint consequuntur repudiandae.,3952,https://picsum.photos/seed/Ejb9GJ/600/450
Bicicleta,False,True,True,True,5,At quam quae veniam sapiente maxime quisquam repellat labore perferendis. Assumenda velit cupiditate delectus est vel ipsum eligendi vero voluptatibus. Non hic dolorem excepturi officiis aliquid nesciunt rerum cumque.,3426,https://picsum.photos/seed/3gogjCWI8/600/450
Frango,False,True,True,True,5,Explicabo tenetur laudantium consequatur itaque voluptas mollitia.,1154,https://picsum.photos/seed/xTSZEsC/600/450
Cadeira,True,True,True,False,5,Dignissimos eligendi occaecati. Accusantium asperiores molestiae animi.,4183,https://picsum.photos/seed/0bZG2D5aK/600/450
Carro,True,False,True,True,5,Deserunt quas consequuntur quidem praesentium.,4608,https://picsum.photos/seed/UVo6Iq/600/450
Queijo,True,True,True,False,3,Earum dolore aspernatur neque quasi sunt id.,5727,https://picsum.photos/seed/iBzRJFjgn/600/450
Computador,True,True,False,True,3,Iste reiciendis corrupti deleniti. Et aspernatur nemo a accusantium recusandae.,3396,https://picsum.photos/seed/ysn4dO7mYF/600/450
